NO.,CLINIC NAME,CLINIC ADDRESS,E-MAIL ADDRESS,TELEPHONE NO.,LONGITUDE,LATITUDE
1,23JAM KLINIK MEDIVIRON KUALA LUMPUR TRADERS SQUARE,"8-GPLAZA KLTS, 99 JALAN GOMBAKSETAPAK53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340317483,101.7030828,3.2029661
2,ACTIV CARE CLINIC,"NO 50A, JALAN DESA BAKTIOFF JALAN KLANG LAMAKUALA LUMPUR58100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0172115010,101.6851985,3.1029965
3,AMAN PUTRI DISPENSARY,"NO. 21-G,JALAN CEMPAKA SD12/2,BANDAR SRI DAMANSARA,BANDAR SRI DAMANSARA52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62626245,101.6064139,3.1938876
4,ASP MEDICAL CLINIC SDN BHD,"ASP MEDICAL CLINIC SDN BHD, MALAYAN BANKING BHD, 30TH FLOOR, MENARA MAYBANK,100 JALAN TUN PERAKKUALA LUMPUR50050WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20266388,101.6877722,3.1329096
5,ASP MEDICAL CLINIC SDN.BHD.,"CIMB BANK BERHAD (IN HOUSE CLINIC)MENARA BUMIPUTRA COMMERCE, LEVEL 5, 11 JALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26988988,101.6952657,3.1553184
6,BERKAT AMPANG CLINIC,75-4A JLN MAMANDA 1 AMPANG POINTAMPANG68000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-86903001,101.7524841,3.1579876
7,BERKAT SENTRAL CLINIC,G11 GROUND FLOOR PLATINUM SENTRALJLN STESEN SENTRAL 2KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0386903001,101.6879722,3.1358726
8,BLANC MEDICAL CLINIC,"NO. 27-G (TINGKAT BAWAH), JALAN 13/149LBANDAR BARU SERI PETALINGKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0395474899,101.686855,3.139003
9,BP DIAGNOSTIC CENTRE SDN. BHD.,"23, JALAN METRO PERDANA BARAT 1TAMAN USAHAWAN KEPONG, KEPONG UTARAKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62593884,101.640911,3.214766
10,BP DIAGNOSTIC CENTRE SDN. BHD.,"485, JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92222800,101.71666,3.1316234
11,BP DIAGNOSTIC CENTRE SDN. BHD.,"37, 39, 41 & 43 JALAN 4/96ATAMAN CHERAS MAKMURKUALA LUMPUR46100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91309163,101.7693206,3.0582712
12,BP DIAGNOSTIK,"82, JALAN MEGA MENDUNG, BANDAR PARKBATU 5, JALAN KELANG LAMAKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79802061,101.7233107,3.2000968
13,CHAUDHURY MEDIC CENTRE,"NO. 15, JALAN 5 / 65 C,PEKELILING BUSINESS CENTRE OFF JALAN PAHANG BARATKUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340211566,101.69676,3.1757
14,CHOY'S WOMEN CLINIC,"NO 20, JALAN BABA, 55100 KUALA LUMPURKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0321422001,101.7106035,3.1394148
15,CHYE CLINIC,48 JALAN LANG KUNINGKEPONG BARUKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62745814,101.6445431,3.1908005
16,CLINIC,"68, JALAN TUN PERAKKUALA LUMPUR50050WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320222967,101.6978196,3.1480614
17,CLINIC,"5 JALAN ALAM SUTERA 10 ALAM SUTERA,BUKIT JALIL, 57000 KUALA LUMPURBUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0380823069,101.6646235,3.052338
18,CLINIC 365,"191, JALAN PUDU 55100 KUALA LUMPURKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0103653650,101.7097105,3.1385664
19,CLINIC Q CITY N SURGERY,"UNIT 13-3A,LEVEL 13,Q SENTRAL 2A,JALAN STESEN SENTRAL 2,KUALA LUMPUR SENTRALWP KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22762705,101.6877164,3.1366046
20,DAMANSARA HEIGHTS WELLNESS CLINIQUE SDN BHD,"21-M, JALAN MEDAN SETIA 1,PLAZA DAMANSARA, BUKIT DAMANSARAKUALA LUMPUR50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320933315,101.6521353,3.1496987
21,DR HAWA,NO 20 JALAN DAMAI RAYA2CHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0391057024,101.7441242,3.0613379
22,DR LEELA RATOS DAN RAKAN-RAKAN (PUDU) SDN BHD,"413-415, JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92211255,101.7146985,3.1329625
23,DR NOOR FAZURA SHUIB,"NO.3-G, JALAN 20/B 146DESA TASIK, SUNGAI BESISUNGAI BESI57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0390547441,101.71787,3.057444
24,DR.FATEH MOHAMED & RAKAN-RAKAN SDN. BHD.,"SUITE 222,TINGKAT 2,NO.86,JALAN MASJID INDIA,WP KUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26932102,101.697178,3.1541816
25,DR.OORLOFF & PARTNERS,"49, JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],60122778320,101.6979961,3.1513755
26,"DRS TONG, LEOW, CHIAM & PARTNERS (CHONG DISPENSARY)","7TH FLOOR, MENARA HAP SENG, JALAN P. RAMLEEKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21415044,101.707417,3.1528311
27,"DRS TONG, LEOW, CHIAM & PARTNERS, ( CHONG DISPENSARY )","17TH FLOOR, MENARA AMBANK, 8,JALAN YAP KWAN SENG,KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21617133,101.7109215,3.1612921
28,DRS YOUNG NEWTON DAN RAKAN-RAKAN,"SUITE 3A,  LEVEL 3, BLOCK 3B, PLAZA SENTRALJALAN STESEN SENTRAL 5, KUALA LUMPUR SENTRALKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22734928,101.686099,3.1356693
29,DRS YOUNG NEWTON DAN RAKAN-RAKAN,"LEVEL 2-1, TOWER BLOCK, MENARA MILENIUM, JALAN DAMANLELAPUSAT BANDAR DAMANSARA, DAMANSARA HEIGHTKUALA LUMPUR50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20933651,101.6620936,3.1466979
30,DRS YOUNG NEWTON DAN RAKAN_RAKAN,"LEVEL 1-01, CAPSQUARE SIGNATURE OFFICENO. 11,  PERSIARAN CAPSQUARE,  CAPITAL  SQUAREKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26982967,101.7001956,3.1546923
31,DRS YOUNG NEWTON MENARA SHELL,LEVEL 4 MENARA SHELL211 JALAN TUN SAMBATHANKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0327421938,101.6845925,3.1308376
32,"DRS.TONG,LEOW,CHIAM & PARTNERS (CHONG DISPENSARY)","NO.55-59,2ND FLOOR,BANGUNAN ENG CHOON,JALAN AMPANGJALAN AMPANG50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20780397,101.6981589,3.1515214
33,"DRS.TONG,LEOW,CHIAM & PARTNERS (CHONG DISPENSARY)","SUITE 7.02,7TH FLOOR, WISMA MARANNO.28 MEDAN PASARKUALA LUMPUR50050WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20720492,101.6958438,3.1478148
34,GEORGE CLINIC,"WISMA INDAH498-1-2 JALAN TUN RAZAK,KUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0123702118,101.6922493,3.1734694
35,GLOABL DOCTORS CLINIC,"B3-05, BAYU WALK, MONT KIARA BAYUJALAN KIARA 2MONT KIARA50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62033999,101.6537801,3.1728282
36,"GLOBAL DOCTORS CLINI, KIARA WALK","LOT B1-C6, NO. 18, JALAN KIARA 3MONT KIARAMONT KIARA50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62038999,101.6529013,3.1686623
37,GRIBBLES,"KLINIK SEGARAD4-G4-6 SOLARIS DUTAMAS,NO 1 JALAN DUTAMAS 1SOLARIS DUTAMAS50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0362111140,101.6653028,3.1718846
38,HEW KUEN LEE MEDICAL CLINIC SDN BHD,"22, JALAN SEPADU, TAMAN UNITEDKUALA LUMPURKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79840228,101.6753492,3.0833559
39,HIBARI CLINIC,"L2-01, L2-01(T) & L2-20, 1 MONT KIARAKOMPLEKS 1 MONT KIARA, NO.1 JALAN KIARAMONT KIARA50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62115919,101.6531132,3.1657965
40,HIBARI CLINIC IMC,"SUITE 3.1, LEVEL 3, MENARA IMCNO.8, JALAN SULTAN ISMAILKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20224919,101.6969643,3.142758
41,HSC MEDICAL CENTER (KL) SDN BHD,"5-1 & 6-1, MENARA HSC,NO. 187 JALAN AMPANG,KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327870500,101.7664411,3.1325331
42,IHEAL MEDICAL SERVICES SDN BHD,"LEVEL 7 & 8, ANNEXE BLOCK MENARA IGB MID VALLEY CITY. LINGKARAN SYED PUTRAKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22877398,101.676303,3.1168095
43,IMU SPECIALIST CLINIC,"GROUND FLOOR, ANNEX BLOCK,INTERNATIONAL MEDICAL UNIVERSITY,NO. 126, JLAN JALIL PERKASA 19,KUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-27317661,101.6871569,3.0597317
44,INTEGRAL OCCUPATIONAL HEALTH SERVICES SDN. BHD.,"LOT 2-05, LEVEL 2, MENARA HLXNO.3, JALAN KIA PENG,KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0321712882,101.7137683,3.1520321
45,JOSE CLINIC AND SURGERY,81B-1 MEDAN BUNUS OFF JALAN MASJID INDIAKUALA LUMPURKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0326985837,101.6978782,3.1525084
46,KELINIK MURUGASU,"29, JALAN TUN MOHD FUAD 3,TAMAN TUN DR ISMAILKUALA LUMPUR60000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77282879,101.6277728,3.1414738
47,KELINIK S.SUREN,21 AU 2A/17 TAMAN KERAMATKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-42579826,101.7508573,3.1723521
48,KELINIK SETIA,"37, JALAN TUN H. S. LEEKUALA LUMPUR50000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20703491,101.6976035,3.1484626
49,KELINIK SETIA,"24, JALAN 2/21D, MEDAN IDAMANBATU 5, JALAN GOMBAKKUALA LUMPUR53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40224466,101.7053258,3.1973689
50,KFSU KLINIK FAMILI&SURGERI UTAMA,"NO.33,JALAN 16/155C,BANDAR BUKIT JALIL 57000BUKIT JALIL,KUALA LUMPURBUKIT JALIL57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-89991363,101.668059,3.0600711
51,KKELINIK JAYA,"205 JALAN NEGARA 2, TAMAN MELAWATIULU KLANG53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41077684,101.7501114,3.2090365
52,KL MEDICAL CLINIC,GROUND FLOOR LEVEL (500-0-6)WISMA INDAH JALAN TUN RAZAKKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0392269999,101.718448,3.133812
53,KLINIK & SURGERI GILL,"229, JALAN SENTUL, SENTUL PASARKUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40419948,101.6923616,3.1812366
54,KLINIK AHMAD-SHAN & SURGERI,"A-G-9,JALAN TAMAN SRI SENTOSA,TAMAN SRI SENTOSAKUALA LUMPUR58000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77819905,101.6534801,3.0730223
55,KLINIK AISHAH,"33G,JLN TANJUNG SD 13/1,BANDAR SRI DAMANSARAK.LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62720984,101.605676,3.187054
56,KLINIK AL IKHWAN,"NO 8,JALAN 30,TAMAN DATO SENU ,SENTULKUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40428516,101.6925293,3.1954108
57,KLINIK AL-FATIH WANGSA MELAWATI,"9-G, JALAN WANGSA MELAWATI 4,TAMAN WANGSA MELAWATIKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0341311200,101.7473506,3.2027311
58,KLINIK ALAM MEDIC,"NO 24, JALAN  14/48A, SENTUL RAYA BOULEVARD,OFF JALAN SENTULKUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40414768,101.6921581,3.184763
59,KLINIK ALAM MEDIC,"NO 5-G, JALAN PRIMA 1, PUSAT NIAGA METRO PRIMAKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62578562,101.6407473,3.2132501
60,KLINIK ALAM MEDIC,"NO. 11, JALAN MEDAN MIDAH, TAMAN MIDAH, CHERASKL56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91340566,101.733566,3.102106
61,KLINIK ALAM MEDIC,"649-1, BATU 4, JALAN IPOH, KUALA LUMPURKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62582420,101.6776556,3.1941398
62,KLINIK ALAM MEDIC,"14, JALAN 46/26, TAMAN SRI RAMPAIKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40220904,101.7321368,3.195964
63,KLINIK ALAM MEDIC,"KA 2-1-2, BLOCK 2, KUCHAI AVENUE,NO. 39, JALAN KUCHAI MAJU 13, KUCHAI ENTREPRENEURS' PARK,KUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79800294,101.6912875,3.0863628
64,KLINIK ALAM MEDIC,"NO 9, JALAN 3/125D, DESA PETALINGKUALA LUMPURKUALA LUMPUR57100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90541533,101.7049896,3.0826168
65,KLINIK ALAM MEDIC,"D3-3-30 & D3-1-30, NO 1, JALAN 1/152,TAMAN OUG PARKLANEOUG58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77732796,101.6579141,3.0684331
66,KLINIK ANDA,NO 42 A LORONG DATARAN WANGSADAYTARAN WANGSA MELAWATIWANGSA MELAWATI53300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0341313771,101.7428597,3.2092417
67,KLINIK ANDA 24JAM,"NO 31G, JALAN SETIAWANGSA 9TAMAN SETIAWANGSAKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0174886566,101.7378459,3.1802527
68,KLINIK ANTARABANGSA,"NO.18, JALAN WANGSA 2, BUKIT ANTARABANGSAAMPANG68000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41058142,101.7706909,3.191607
69,KLINIK ANTHONY,365-1 4TH MILE JALAN AMPANGK.L50450WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-42572875,101.7142178,3.1590323
70,KLINIK AR MEDICARE,"B1-7, DATARAN NIAGA SG. BESI, MIDFIELDS SQUARE WEST,JALAN 11/108C, OFF LEBUHRAYA SG. BESI,SG. BESI57100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90440017,101.7233698,3.0445225
71,KLINIK AS-SALAM,NO. 16-GROUND FLOOR JALAN AU 5C/14 TAMAN LEMBAH KERAMATTAMAN LEMBAH KERAMAT54200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0133802969,101.6320193,3.1459638
72,KLINIK ASIA,"90, JALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26927613,101.69606,3.1646846
73,KLINIK ASIA,"88A, JALAN ALOR,KUALA LUMPUR50200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21425814,101.7091631,3.146294
74,KLINIK AZZAM,"NO 70, JALAN DANAU NIAGA 1PLAZA USAHAWAN GENTING KLANGKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41416636,101.7176531,3.2018533
75,KLINIK BAHAROM,758 JALAN SENTUL 51000 WP KUALA LUMPURSENTUL51000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40502107,101.6924743,3.1783315
76,KLINIK BAKTI,"A-0-19, BLOK A SRI PENARA, JALAN SRI PERMAISURI 1,BANDAR SRI PERMAISURIKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91744604,101.7099875,3.0970157
77,KLINIK BAMZ HEALTHCARE,"NO.12A GROUND FLOOR, JALAN SRI JATI SATU,TAMAN SRI JATI, OFF JALAN PUCHONGKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77822368,101.6634401,3.0773598
78,KLINIK BANDAR RAYA,"NO. 7, JALAN TELAWI 5, BANGSAR BARUKUALA LUMPURKUALA LUMPUR59100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22844876,101.6703301,3.1338329
79,KLINIK BANGSAR SOUTH,"1-8 GROUND FLOOR CENTRIO, JALAN PANTAI MURNI, PANTAI HILLPARK, BANGSAR SOUTH59200KUALA LUMPUR59290WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22419410,101.6662193,3.1074273
80,KLINIK BOON,"261, JALAN MAHKOTATAMAN MALURI, OFF JALAN CHERASKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392851853,101.7316811,3.1296828
81,KLINIK BRITAIN,"18,JALAN 34/154,TAMAN BUKIT ANGGERIKKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91010943,101.7484522,3.0579479
82,"KLINIK CATTERALL, KHOO AND RAJA MALEK","LOBBY FLOOR, BANGUNAN MING,,JALAN BUKIT NANAS,KUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320783200,101.7007466,3.1507819
83,"KLINIK CATTERALL, KHOO AND RAJA MALEK","SUITE 3B-3-6, LEVEL 3, BLOCK 3B,PLAZA SENTRAL, JALAN STESEN SENTRAL,KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322730244,101.6849033,3.1322911
84,"KLINIK CATTERALL, KHOO AND RAJA MALEK","SUITE G.1B, GROUND FLOOR, WISMA FGVJALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26937670,101.6949294,3.1617171
85,KLINIK CATTERALL. KHOO AND RAJA MALEK,"LOT 6B, LEVEL 2, GREAT EASTERN MALL,303, JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42535949,101.7369013,3.1600725
86,KLINIK CENTRAL,"NO. 7 & 9, JALAN 6/40, TAMAN PUSAT KEPONGKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62509119,101.6554309,3.2008
87,KLINIK CHAN & KHAW,"50-1, JALAN RADIN TENGAHBANDAR BARU SERI PETALINGKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90585816,101.6920161,3.0684181
88,KLINIK CHERAS BARU,"NO 19, JALAN BUNGA TANJUNG 7, TAMAN MUDA, CHERAS 56100 KUALA LUMPURCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42913227,101.7595498,3.1199019
89,KLINIK CHEW,"3,JALAN METROWANGSA, SECTION 2,WANGSA MAJUKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41494590,101.7356789,3.2051683
90,KLINIK CHIN,"GROUND FLOOR, MENARA TAKAFUL, JLN SULEIMAN, 50000 KLKUALA LUMPUR50000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322736349,101.6971714,3.1425562
91,KLINIK CHIN,"52, JALAN 56, PERSIARAN MERGASTUA,KEPONG BARU,KUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62746469,101.6457371,3.2016111
92,KLINIK CHIN,"TING 9, WISMA HARWANT, 106, JLN TUANKU ABDUL RAHMAN, 50100 KLKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26974868,101.6962898,3.15385
93,KLINIK CHIN CHEE YEONG,"NO.32A,JALAN 6/18A,TAMAN MASTIARA,BATU 5 1/2,OFF JALAN IPOH,KUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62413554,101.6738262,3.2111488
94,KLINIK CHONG & SINGH,45 JALAN 1/23 FTAMAN TERATAI MEWAHKUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0340233163,101.7065779,3.2048808
95,KLINIK CITY,"31 TAMAN CITY, JALAN KUCHINGKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62515234,101.6692979,3.1966607
96,KLINIK DADDY,NO 21G JALAN MELATI UTAMA 4 MELATI UTAMASETAPAK53100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0341621188,101.7299692,3.2240765
97,KLINIK DAMAI PERDANA,"NO. 8, JALAN DAMAI PERDANA 1/9A, BANDAR DAMAI PERDANACHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0391056280,101.7407542,3.0505268
98,KLINIK DAN SURGERI JAS,"3/28A,JALAN UDANG SIAR,TAMAN SRI SEGAMBUT,KUALA LUMPUR52000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62573340,101.6586355,3.1973075
99,KLINIK DAN SURGERI MESRA SDN.BHD.,"46G,JALAN SETIAWANGSA 11A,TAMAN SETIAWANGSAKUALA LUMPUR54200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42652443,101.7430507,3.1777698
