NO.,CLINIC NAME,CLINIC ADDRESS,E-MAIL ADDRESS,TELEPHONE NO.,LONGITUDE,LATITUDE
307,KLINIK RAKYAT (KEPONG BARU),"41 JALAN AMBONG DUA,KEPONG BARUKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62579839,101.6428,3.2074736
308,KLINIK RAMABAI DAN SURGERI SDN BHD,NO.14 JALAN BURUNG TIONGTAMAN BUKIT MALURIKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62746321,101.6326305,3.2009887
309,KLINIK RAPHA GOODWILL,"147, JALAN SULTAN ABDUL SAMAD, BRICKFIELDSKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22747249,101.6903493,3.1329324
310,KLINIK RAWATAN DR MAHMUD PANDAN,G-15 JALAN PANDAN PRIMA 2DATARAN PANDAN PRIMAAMPANG55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92824652,101.7414158,3.1418613
311,KLINIK REDDY SETAPAK,"440, JALAN PAHANG, SETAPAK,KUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40234354,101.704438,3.1888635
312,KLINIK ROSH,"NO.117,GROUND FLOOR,JALAN SIBU,TAMAN WAHYU,OFF JALAN IPOH,KUALA LUMPUR68100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0362423058,101.6697424,3.2133379
313,KLINIK SALAK SOUTH,A68 SALAK SOUTH GARDENK. L.57100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-79831235,101.6962898,3.082905
314,KLINIK SANNASEES,"NO.36, JALAN PADANG BELIABRICKFIELDS50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22741496,101.7130177,3.1451656
315,KLINIK SARAYA DAN SURGERI,25 JLN BUNGA TANJUNG18. TAMAN SARAYACHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-42911550,101.7607485,3.1149691
316,KLINIK SEGARA,"LOT 2.9, PODIUM LEVEL 2, TOWER 1, ETIQA TWINS, NO 11, JALAN PINANG,KUALA LUMPURKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21626022,101.7107881,3.1541805
317,KLINIK SEGARA,"NO. 10, JALAN 27/70A, DESA SRI HARTAMASKUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-23000400,101.6490888,3.1620406
318,KLINIK SEGARA,"LOT 306, LEVEL 3, 348, JALAN TUN RAZAKKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21632140,101.7201739,3.1618017
319,KLINIK SEGARA,"LOT 2&3, MERCU UEM, JLN STESEN SENTRAL 5,KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22722578,101.6835231,3.1325405
320,KLINIK SEGARA,"UNIT B-08-06, BLOK 8, PLAZA MOUNT KIARA,NO. 2 JALAN BUKIT KIARA,KUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-64118007,20.4093373,44.8320295
321,KLINIK SELINA,"NO 74,JALAN SENTUL PASAR,SENTULSENTUL51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340413000,101.6913958,3.1896583
322,KLINIK SELVA,"NO.95A, JALAN SEPADU, UNITED GARDEN, 58200 KUALA LUMPUR.KUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79831680,101.6753481,3.0830977
323,KLINIK SEMARAK,"23, JALAN RAJA MUDA, KG BARU,KUALA LUMPUR50300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0326930140,101.699978,3.1675373
324,KLINIK SENAN,"180A,BATU 2 JALAN IPOH (BEHAIND DYNASTY HOTEL)KUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40412441,101.6805573,3.1890173
325,KLINIK SENTRAL,"NO: 22 JALAN RADIN ANUM,SERI PETALINGKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-90577884,101.6901367,3.0675495
326,KLINIK SENTUL,"342 BATU 2 1/2, JALAN IPOHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40416164,101.6751607,3.2043051
327,KLINIK SETAPAK DAN SURGERI,"16 JALAN 46/26, TAMAN SRI RAMPAISETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40221525,101.7321091,3.196019
328,KLINIK SETAPAK DAN SURGERI,"19 JLN PRIMA SETAPAK 5, OFF JLN GENTING KLANGSETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340217227,101.7122887,3.1965836
329,KLINIK SETAPAK DAN SURGERI,"39 JALAN 1/27B,TAMAN DESA SETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41497945,101.73414,3.2068626
330,KLINIK SETAPAK DAN SURGERI,179 JLN GENTING KLANGSETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40251799,101.7116083,3.1942927
331,KLINIK SETIA,"33, JALAN 11A/133SRI SENTOSAKUALA LUMPUR58000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77841597,101.6631404,3.0814001
332,KLINIK SHAFI,108 JLN MIRI TMN BERINGIN JINJANG UTARAKUALA LUMPUR52000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0126661424,101.665774,3.220914
333,KLINIK SHAFI,"NO.485 JALAN JAMBU AIR MAWAR, JINJANG SELATANKUALA LUMPUR52000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62576494,101.6623132,3.206926
334,KLINIK SHANTI,"NO6,JALAN 53,DESA JAYA,KEPONG,SELANGORKEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62744025,101.6315819,3.2138667
335,KLINIK SHARANI,"NO 20,JALAN BANGSAR UTAMA 1,BANGSAR UTAMABANGSAR59000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22873103,101.6777001,3.1278793
336,KLINIK SHARON,151-0-2 WISMA MUTIARA PUCHONGBT 61/4 JLN PUCHONGKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-77820300,101.6583243,3.071197
337,KLINIK SINAR CERIA,G-18 MAXIM CITYLIGHTS SENTULNO.25 JALAN SENTUL PERDANASENTUL51000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0340312500,101.6923665,3.1811942
338,KLINIK SRI,"B1-7 PLAZA DWITASIK, JALAN SRI PERMAISURIBANDAR SRI PERMAISURICHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0328560842,101.7128453,3.0991333
339,KLINIK SRI INTAN,"303, JALAN PUDUPUDU55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392226413,101.7119401,3.13596
340,KLINIK SRI PERMAISURI,"B1-12,PLAZA DWITASIK,OFF JALAN TASIKPERMAISURI 1,BANDAR SRI PERMAISURI,CHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91713481,101.7133898,3.1017609
341,KLINIK SRI SENTOSA,"NO. 9, JALAN SRI SENTOSA 8A/133,TAMAN SRI SENTOSAKUALA LUMPUR58000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0377841795,101.6530088,3.0724725
342,KLINIK SURIA,"D-0-3, PUTRA MAJESTIK, JALAN KASIPILLAY,2 1/2 MILES OFF JALAN IPOJKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40414667,101.684888,3.1757818
343,KLINIK T.A.R,"NO.329, JALAN TUANKU ABDUL RAHMANKUALA LUMPUR50100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26988122,101.6973642,3.1603753
344,KLINIK TAMAN TUN DR ISMAIL,NO 38 JALAN TUN MOHD FUAD TAMAN TUN DR ISMAILWILAYAH PERSEKUTUAN60000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0377294096,101.6293123,3.1401094
345,KLINIK TAN & LEE (POLIKLINIK KUMPULAN CITY),"NO 11-G, JALAN 5/116B, KUCHAI ENTREPRENEURS' PARK,JALAN KUCHAI LAMA,KUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0379838299,101.6926564,3.088846
346,KLINIK TAN & MANO,"S4 RECREATION CENTRE,TECHNOLOGY PARK MALAYSIA BUKIT JALILKUALA LUMPUR57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-89964966,101.6889635,3.0480021
347,KLINIK TAN & MANO,"LG01D, LOWER GRD FLOOR, MENARA EON,288 JALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26943195,101.6959623,3.1625295
348,KLINIK TAN & MANO,"S01, 2ND FLOOR, MAJU JUNCTION MALL,1001 JALAN SULTAN ISMAILKUALA LUMPUR50250WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26920428,101.6960646,3.1591052
349,KLINIK TAN & MANO,"13TH FLOOR PLAZA OSK,JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21662050,101.7169508,3.1610939
350,KLINIK TAN SEE KIN SDN BHD,"22, JALAN 1/1B , TAMAN INTAN BAIDURIKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-61366322,101.6709961,3.2477772
351,KLINIK TEH,"13, JALAN RAJA LAUT,(OPPOSITE FEDERAL CINEMA)KUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40422032,101.6961107,3.1678064
352,KLINIK TEMPLER SDN SHD,"46,JLN MIDAH BESAR,TAMAN MIDAH.CHERASK.L.56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91313231,101.7326592,3.1013885
353,KLINIK TENAGA BARU,"NO. 12, JALAN SEMBILANG, TAMAN CHERASCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91714387,101.7257306,3.1139668
354,KLINIK TRUCARE,"G67 MAXIM CITYLIGHTS , JALAN SENTUL PASAR ,SENTUL51100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-28575912,101.6905566,3.2079438
355,KLINIK TVS MEDICARE,"NO. 32, JALAN 3/23F, OFF JALAN LANGKAWI, TAMAN TERATAI MEWAH, SETAPAK,SETAPAK51100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40252920,101.7102826,3.2004999
356,KLINIK UNI-MED,"LOT 1.15, 1ST FLOOR, PLAZA BERJAYA,NO 12, JALAN IMBIKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21431093,101.713368,3.1446175
357,KLINIK UNIMED PLAZA DAMANSARA,"22G, JALAN MEDAN SETIA 2,PLAZA DAMANSARAKUALA LUMPUR50490WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20935928,101.6531107,3.1490295
358,KLINIK UNION MEDIC,"17G, JALAN 46A/26TAMAN SRI RAMPAI,SETAPAK53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0341417217,101.7316198,3.1960391
359,KLINIK UNIQ,"A3-0-36, JALAN 1/152TAMAN OUG PARKLANEKUALA LUMPUR58200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0377728698,101.6571684,3.0685964
360,KLINIK UTAMA,"144,JALAN BESAR,KEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62740053,101.6377471,3.214287
361,KLINIK VICKY,"NO.18 JALAN 3/50C,TAMAN SETAPAK INDAH JAYA,JALAN GENTING KLANG,SETAPAKKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0340231200,101.7119462,3.1959075
362,KLINIK VIVIAN YAP & WAN,"NO 3, JALAN RADIN BAGUS 3, BANDAR BARU SRI PETALINGSRI PETALING57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],010-2158831,101.6950655,3.0687541
363,KLINIK WANGSA,34G JALAN SETIAWANGSA 11ATAMAN SETIAWANGSASETIAWANGSA54200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0340111015,101.7432381,3.178423
364,KLINIK WANGSA PERMAI,"10G,JALAN WANGSA 2/5TAMAN WANGSA PERMAIKUALA LUMPUR52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62777364,101.7707577,3.1918512
365,KLINIK WARDA,"NO. 6, JALAN HILIR 1,TAMAN SRI ANGSANA HILIR, KG. PANDAN,KUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92871224,101.7440826,3.1470653
366,KLINIK WE-CARE,"NO. 4, JALAN 5/4CDESA MELAWATI, SETAPAKKUALA LUMPUR53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41070176,101.7281799,3.2013542
367,KLINIK WE-CARE,"KLINIK WE CARENO 4, JALAN 5/4CKUALA LUMPUR53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0341473000,101.7390881,3.218638
368,KLINIK WELLCARE DESA,"5-1 PUSAT PERDAGANGAN DESA JAYA, JALAN 16, TAMAN DESA JAYA,KEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-67344557,101.6295866,3.2152849
369,KLINIK WISMA,"NO 163, 18-02, 18TH FLOOR, WISMA MCAKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21717786,101.7166986,3.1598885
370,KLINIK WONG&SELVA,"22, JALAN 56, KEPONG BARUKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62744493,101.6298751,3.2118933
371,KLINIK YAP & LOOI,"NO 29, JALAN KASKAS 2, TAMAN CHERAS 56100KUALA LUMPURKUALA LUMPUR56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91313833,101.7416612,3.1008306
372,KLINIK YONG,"139, JALAN IMBIKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21422035,101.7138174,3.1444747
373,KLINIK ZAMRUD,KLINIK ZAMRUD NO49 JALAN 46B/26 TAMAN SRI RAMPAIKUALA LUMPUR53300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0341319347,101.7313189,3.196298
374,KLINIK ZARIF,"NO 1,LG 1,MENARA TM,JALAN PANTAI BAHARUKUALA LUMPUR50672WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22411323,101.665866,3.1161294
375,KOH DISPENSARY,"SUITE 21.02A, LEVEL 21, MENARA CITIBANK,165, JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21626128,101.7172238,3.1599958
376,KUMPULAN MEDI-SYSTEMS SDN. BHD.,"514, 3 1/4 MILE, JALAN CHERAS, 56100WP KUALA LUMPURCHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92848569,101.7398849,3.0925056
377,KUMPULAN MEDIC,"MEZZANINE FLOOR ,BANGUNAN KWSP,NO 5,JALAN RAJA LAUTKUALA LUMPUR50350WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26921952,101.6949988,3.1538604
378,KUMPULAN MEDIC,"5TH FLOOR, WISMA BOUSTEAD71 JALAN RAJA CHULANKUALA LUMPUR50200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20224141,101.7087289,3.150176
379,KUMPULAN MEDIC,"GROUND FLOOR BANGUNAN GHEE HONG, 47 JALAN AMPANG, KUALA LUMPURWP KUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-20781532,101.6980301,3.15128
380,LA JUNG CLINIC,"LEVEL 4A-1, LEVEL 4A, SHOPPES AT FOUR SEASONS PLACE- KLNO 145, JALAN AMPANGKUALA LUMPUR50450WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0328567616,101.7137285,3.158119
381,LAURENT BLEU CLINIC,"UCSI UNIVERSITY, NORTH WING CAMPUS, JALAN CHOO LIP KUNG,TAMAN TAYNTON VIEW, 56000 CHERAS, KUALA LUMPURKUALA LUMPUR56000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91018880,101.736775,3.085258
382,MAHAMERU INTERNATIONAL MEDICAL  CENTRE,"107 & 109, JALAN MAAROF, 59000 BANGSARKUALA LUMPUR59000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22870988,101.672775,3.134022
383,MEDI-KLINIK WONG ZUL & RAKAN-RAKAN,"63A JALAN DESA BAKTI, TAMAN DESAKUALA LUMPUR58100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79805237,101.6830079,3.1034027
384,MEDIC CLINIC,"UNIT NO.1-8,LEVEL 1,PLAZA MENJALARA,NO 1,JALAN MENJALARA IDAMANBANDAR MENJALARA,KEPONG52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62616609,101.6298211,3.1942268
385,MEDIC DAMANSARA,"32G, JALAN TANJUNG SD 13/1BANDAR SRI DAMANSARAKL52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62802551,101.6056598,3.187123
386,MEDIVIRON PANTAI DALAM,"25 JALAN PANTAI MURNI 6, PANTAI DALAM,KUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22415678,101.6652161,3.1037359
387,MERIDIAN MEDICAL CLINIC,"SUITE 12-05,LEVEL 12,WISMA GOLDHILL,NO-67 JALAN RAJACHULANKUALA LUMPUR50200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-27131345,101.7083867,3.1502869
388,MILLENNIUM CLINIC KL,"LOT 3-22A, KL ECO CITY MALL, LEVEL 3BANGSARKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0192033010,101.674188,3.1193536
389,O2 KLINIK,"NO.39 GROUND FLOOR, JALAN SERI BINTANG 2, TAMAN SRI BINTANG,KUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0166623345,101.6434753,3.1869863
390,O2 KLINIK MELAWATI,"NO. 270, JALAN BANDAR 12,TAMAN MELAWATI,MELAWATI53100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0102653345,101.7473249,3.2094502
391,O2 KLINIK SIGNATURE,"NO 2 ,JALAN TELAWI,BANGSAR BARUBANGSAR BARUKUALA LUMPUR59100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0328568794,101.6706747,3.132724
392,O2 KLINIK SIGNATURE DESA PARK,"E-G-9,PLAZA ARKADIA ,NO.3 JALAN INTISARI PERDANA,DESA PARKCITYWILAYAH PERSEKATUAN52200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0327327988,101.6350255,3.1857767
393,O2 KLINIK SRI PETALING,NO 8-G JALAN RADIN ANUM BANDAR BARU SRI PETALINGBANDAR BARU SRI PETALINGWILAYAH PERSEKUTUAN57000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0390559595,101.6901385,3.0676491
394,PEARL'S CLINC OF CARE,"A-0-5, BLOK A, PLAZ DAMASNO. 60, JALAN SRI HARTAMAS 1KL50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0362032837,101.6568137,3.1640033
395,PERKASA,94 JALAN 4/91TAMAN SHAMELIN PERKASACHERAS56100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-9281154,101.7367941,3.1231753
396,PLUX HEALTH CLINIC,"LEVEL 1, MENARA MIDF,82, JALAN RAJA CHULAN,KUALA LUMPUR50200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0320222696,101.7081963,3.1507858
397,POKLINIK SEGAMBUT,201 JALAN SEGAMBUTKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62570066,101.676776,3.182713
398,POLIKLINIK & SURGERI KONG,"21, JALAN 13, DESA JAYA,KEPONG52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62769759,101.6284229,3.2162356
399,POLIKLINIK AIMAN,"NO. 20,GROUND FLOOR ,FLAT PKNS 17 TINGKAT,JALAN KERINCI ,KG. KERINCIKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03 79577978,101.6629099,3.112261
400,POLIKLINIK AMALMEDIK,5439 JALAN J9TAMAN MELAWATIKUALA LUMPUR53100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],0341012624,101.7543775,3.2126365
401,POLIKLINIK AN-NISA,"JALAN TASIK UTAMA 8,MEDAN NIAGA TASIK DAMAISUNGAI BESISUNGAI BESI57000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0183658252,101.710077,3.0609757
402,POLIKLINIK AN-NISA' WAKAF CHE YEH,"SPEEDOC (M) SDN BHDL-2-1 (SUITE 3.11) PLAZA DAMAS, 60 JALAN SRI HARTAMAS 1KUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0142121821,101.6566886,3.1640775
403,POLIKLINIK ANAND DAN SURGERI,"47 & 47A,JALAN PERDANA 6/4,PANDAN PERDANA,WILAYAH PERSEKUTUAN55300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-92870507,101.743515,3.113386
404,POLIKLINIK AVICENNA,"UNIT L3-23A, THIRD FLOOR TERMINAL BERSEPADU SELATANBANDAR TASIK SELATANKUALA LUMPUR57100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],014-5012107,101.7110798,3.0780526
405,POLIKLINIK BALJIT,"2-37A,JALAN DESA 1/1,DESA AMAN PURI,KEPONGKUALA LUMPUR52100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-62773352,101.6156199,3.2109579
406,POLIKLINIK BANGSAR,"28, JALAN TELAWI BANGSAR BARUBANGSAR BARU59100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22823753,101.6706635,3.1318113
407,POLIKLINIK CAHAYA,NO 17 JALAN PANDAN PERDANA4/5 PANDAN PERDANACHERAS55300WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92001707,101.7697943,3.1340735
408,POLIKLINIK CAHAYA,"NO.74, JALAN PADANG BELIAOFF JALAN TUN SAMBANTHAN 4KUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0322743810,101.6900639,3.1333743
409,POLIKLINIK CAHAYA PANDAN SDN BHD,"NO.15 JALAN 2/76C,DESA PANDANKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0392829974,101.7373432,3.14701
410,POLIKLINIK CAHAYA SDN BHD,NO 45 JALAN 34/154TAMAN DELIMACHERAS56000WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-91019894,101.7469471,3.0576016
