NO.,HOSPITAL NAME,HOSPITAL ADDRESS,E-MAIL ADDRESS,TELEPHONE NO.,LONGITUDE,LATITUDE
1,AL-ISLAM SPECIALIST HOSPITAL,"NO. 85, JALAN RAJA ABDULLAHKAMPUNG BARUKUALA LUMPUR50300WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26931007,101.7032354,3.1636186
2,DAMAI SERVICE HOSPITAL (HQ) SDN BHD,NO.109-119JALAN SULTAN AZLAN SHAHKUALA LUMPUR51200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-40434900,101.6951573,3.170112
3,HOSPITAL PUSRAWI SDN BHD,"LOT 149, JALAN TUN RAZAKKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-26875000,101.7090311,3.1694855
4,KLINIK KIARA MEDICAL CENTRE,"NO. 8, JALAN 31/70ADESA SRI HARTAMASKUALA LUMPUR50480WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],0323008030,101.6484998,3.16304
5,KUALA LUMPUR HEARTCARE MEDICAL CENTRE,"1B-G-2, BLOCK 1B, PLAZA SENTRALJALAN SENTRAL 5, K.L.SENTRALKUALA LUMPUR50470WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-27851957,101.6847,3.13252
6,LIFE CARE DIAGNOSTIC MEDICAL CENTRE SDN BHD,"1ST FLOOR, WISMA LIFE CARE, NO 5, JALAN KERINCHIBANGSAR SOUTH, 59200 KUALA LUMPURKUALA LUMPUR59200WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22413610,101.6636141,3.1101571
7,N & L MEDICAL CENTRE,345 JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-92226989,101.7126229,3.1347963
8,PANTAI HOSPITAL AMPANG,"JALAN PERUBATAN 1, PANDAN INDAHAMPANG55100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-42892828,101.7523236,3.1283153
9,PANTAI HOSPITAL CHERAS,"1, JLN 1/96A, TMN CHERAS MAKMURKUALA LUMPUR56100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91452813,101.7409056,3.1026212
10,PANTAI HOSPITAL KUALA LUMPUR,"NO.8, JALAN BUKIT PANTAI,9TH FLOOR BLOCK A, NO 8 JALAN BUKIT PANTAIKUALA LUMPUR59100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-22960942,101.7082879,3.1445295
11,PRIMANORA MEDICAL CENTRE,"B1-13, PLAZA TTDI,JALAN WAN KADIR 3TAMAN TUN DR ISMAILKUALA LUMPUR60000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-77282886,101.6310361,3.1372811
12,RSD HOSPITALS SDN BHD,NO 2 JALAN INTISARI PERDANADESA PARKCITY52200WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-62793390,101.6385075,3.1893179
13,SENTOSA MEDICAL CENTRE SDN BHD,"SENTOSA MEDICAL CENTRE, NO 36 JALAN CHEMURKOMPLEKS DAMAIKUALA LUMPUR50400WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40437166,101.6970986,3.0866381
14,SENTUL HOSPITAL SDN BHD,"631, JALAN SENTUL, OFF JALAN IPOH,KUALA LUMPUR51000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40416962,101.6927104,3.1740438
15,TAMAN DESA MEDICAL CENTRE,"45, JALAN DESA, TAMAN DESA,OFF OLD KLANG ROADKUALA LUMPUR58100WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-79826500,101.677789,3.0960695
16,TUNGSHIN HOSPITAL,NO.102 JALAN PUDUKUALA LUMPUR55100WILAYAH PERSEKUTUAN KUALA LUMPUR,[email],03-20372300,101.703641,3.145437
17,"WELLNESS CENTRE, KPJ TAWAKKAL SPECIALIST HOSPITAL","LEVEL 6, WELLNESS CENTRE, KPJ TAWAKKAL KL SPECIALIST HOSPITALNO 1, JALAN PAHANG BARATKUALA LUMPUR53000WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40267777,101.6986424,3.1769514
18,KUALA LUMPUR HOSPITAL,"JALAN PAHANG, 50586 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-2615 5555,101.7025076,3.171803955
19,HOSPITAL CANSELOR TUANKU MUHRIZ UKM (HCTM),"JALAN YAACOB LATIF, BANDAR TUN RAZAK, 56000 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA ",[email],03-9145 5555,101.7253482,3.099577679
20,UNIVERSITY MALAYA SPECIALIST CENTRE (UMSC),"UMSC, LOT 28, LORONG UNIVERSITI, LEMBAH PANTAI, 50603 KUALA LUMPUR",[email],03-78414000,101.6507372,3.1164848
21,UNIVERSITY MALAYA MEDICAL CENTRE (UMMC),"JLN PROFESOR DIRAJA UNGKU AZIZ, 59100 KUALA LUMPUR",[email],03-79494422,101.6528046,3.113931612
22,IHEAL MEDICAL CENTRE,"LEVEL 7 & 8, ANNEXE BLOCK, MENARA IGB, LINGKARAN SYED PUTRA, MID VALLEY CITY, 59200 KUALA LUMPUR, FEDERAL TERRITORY OF KUALA LUMPUR",[email],03-22877398,101.6773108,3.117874499
23,HOSPITAL ANGKATAN TENTERA TUANKU MIZAN,"42, JALAN 4/27A, WANGSA MAJU, 53300 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",N/A,03-41454200,101.7383304,3.209859198
24,HOSPITAL REHABILITASI CHERAS,"JALAN YAACOB LATIF, BANDAR TUN RAZAK, 56000 CHERAS, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-91453400,101.7285966,3.105795838
25,GLOBAL DOCTORS HOSPITAL,"18, JLN KIARA 3, MONT KIARA, 50480 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",N/A,03-2303 9911,101.6483209,3.168798069
26,COLUMBIA ASIA HOSPITAL - SETAPAK,"NO. 1, JALAN DANAU SAUJANA, TAMAN DANAU KOTA, 53300 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-4145 9999,101.7152958,3.240025651
27,PRINCE COURT MEDICAL CENTRE,"39, JALAN KIA PENG, KUALA LUMPUR, 50450 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-21600000,101.7219563,3.149141077
28,ALPS MEDICAL CENTRE,"MENARA SEE HOY CHAN, 02-03 AND 02-04, 374, JLN TUN RAZAK, 50400 KUALA LUMPUR, FEDERAL TERRITORY OF KUALA LUMPUR",[email],03-21616133,101.7226739,3.156392557
29,GLENEAGLES KUALA LUMPUR,"BLOCK A & BLOCK B, 286 & 288, JLN AMPANG, KAMPUNG BEREMBANG, 50450 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41413000,101.7395767,3.161872433
30,LOURDES MEDICAL CENTRE,"244, JLN SULTAN AZLAN SHAH, JALAN IPOH, 51200 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40425335,101.6912068,3.173201255
31,DAMAI SERVICE HOSPITAL (TAMAN MELAWATI) SDN. BHD.,"LOT 9132 – 9133, WISMA DAMAI, JALAN BANDAR 4, TAMAN MELAWATI, 53100 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-41089900,101.7520538,3.210834949
32,ROOPI MEDICAL CENTRE,"86, JALAN DATUK HAJI EUSOFF, TITIWANGSA SENTRAL, 50400 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40423766,101.6957535,3.170424771
33,KPJ TAWAKKAL SPECIALIST HOSPITAL,"1, JALAN PAHANG BARAT, PEKELILING, 53000 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40267777,101.698637,3.177288839
34,SENTUL HOSPITAL,"631, JALAN SENTUL, SENTUL SELATAN, 51000 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",[email],03-40416962,101.6931142,3.178882676
35,PUDU SPECIALIST CENTRE,"22, JALAN BABA, PUDU, 55100 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR",N/A,03-21480512,101.7105807,3.139733518
36,KPJ AMPANG PUTERI SPECIALIST HOSPITAL,"1, JLN MAMANDA 9, TAMAN DATO AHMAD RAZALI, 68000 AMPANG, SELANGOR",[email],03-42895000,101.7517474,3.160394915